division,district,taluk,surveyor_count
"Kalaburagi Division","Yadgir","ಹುಣಸಿಗಿ","1"
"Mysuru Division","Chamarajanagar","Chamarajanagar","1"
"Mysuru Division","Chamarajanagar","CHAMARAJANAGAR","2"
"Mysuru Division","Chamarajanagar","chamarajanagara","1"
"Mysuru Division","Chamarajanagar","Chamarajanagara","5"
"Mysuru Division","Chamarajanagar","CHAMARAJANAGARA","1"
"Mysuru Division","Chamarajanagar","Gundlupet","1"
"Mysuru Division","Chamarajanagar","Gundlupete","7"
"Mysuru Division","Chamarajanagar","GUNDLUPETE","1"
"Mysuru Division","Chamarajanagar","Gundulpete","1"
"Mysuru Division","Chamarajanagar","Gunlupete","1"
"Mysuru Division","Chamarajanagar","HANUR","3"
"Mysuru Division","Chamarajanagar","Hanuru","3"
"Mysuru Division","Chamarajanagar","Yalandur","1"
"Mysuru Division","Chamarajanagar","ಕೊಳ್ಳೇಗಾಲ","1"
"Mysuru Division","Chamarajanagar","ಗುಂಡ್ಲುಪೇಟೆ","6"
"Mysuru Division","Chamarajanagar","ಚಾಮರಾಜನಗರ","5"
"Mysuru Division","Chikkamagaluru","Ajjampura","1"
"Mysuru Division","Chikkamagaluru","Ajjapura","1"
"Mysuru Division","Chikkamagaluru","Chickmagaluru","1"
"Mysuru Division","Chikkamagaluru","Chikkamagalu","1"
"Mysuru Division","Chikkamagaluru","Chikkamagaluru","8"
"Mysuru Division","Chikkamagaluru","CHIKKAMAGALURU","2"
"Mysuru Division","Chikkamagaluru","Chikkmagalur","1"
"Mysuru Division","Chikkamagaluru","Chikmagalur","2"
"Mysuru Division","Chikkamagaluru","kadur","1"
"Mysuru Division","Chikkamagaluru","Kadur","22"
"Mysuru Division","Chikkamagaluru","KADUR","2"
"Mysuru Division","Chikkamagaluru","Kaduru","4"
"Mysuru Division","Chikkamagaluru","koppa","1"
"Mysuru Division","Chikkamagaluru","Koppa","2"
"Mysuru Division","Chikkamagaluru","Mudigere","2"
"Mysuru Division","Chikkamagaluru","Narasimharajapura","2"
"Mysuru Division","Chikkamagaluru","sringeri","1"
"Mysuru Division","Chikkamagaluru","Sringeri","1"
"Mysuru Division","Chikkamagaluru","Tarikere","2"
"Mysuru Division","Chikkamagaluru","Tarikere,","1"
"Mysuru Division","Chikkamagaluru","Tharikere","1"
"Mysuru Division","Chikkamagaluru","ಅಜ್ಜಂಪುರ","3"
"Mysuru Division","Chikkamagaluru","ಅಜ್ಜಂಪುರ ತಾಲ್ಲೊಕ್ ಚಿಕ್ಕಮಗಳೂರು ಜಿಲ್ಲೆ","1"
"Mysuru Division","Chikkamagaluru","ಕಡೂರು","8"
"Mysuru Division","Chikkamagaluru","ಚಿಕ್ಕಮಗಳೂರು","2"
"Mysuru Division","Chikkamagaluru","ತರೀಕೆರೆ","5"
"Mysuru Division","Chikkamagaluru","ಮೂಡಿಗೆರೆ","4"
"Mysuru Division","Hassan","Alur","9"
"Mysuru Division","Hassan","ALUR","2"
"Mysuru Division","Hassan","Aluru","2"
"Mysuru Division","Hassan","Arakalagodu","1"
"Mysuru Division","Hassan","Arakalagoodu","1"
"Mysuru Division","Hassan","arakalagud","1"
"Mysuru Division","Hassan","Arakalagud","1"
"Mysuru Division","Hassan","Arakalagudu","9"
"Mysuru Division","Hassan","ARAKALAGUDU","1"
"Mysuru Division","Hassan","Arakalgud","3"
"Mysuru Division","Hassan","Arakalgudu","2"
"Mysuru Division","Hassan","ARAKALGUDU","2"
"Mysuru Division","Hassan","Araseekere","1"
"Mysuru Division","Hassan","arasikere","1"
"Mysuru Division","Hassan","Arasikere","4"
"Mysuru Division","Hassan","ARASIKERE","1"
"Mysuru Division","Hassan","Arisekere","1"
"Mysuru Division","Hassan","Arkalagud","1"
"Mysuru Division","Hassan","Arkalagudu","1"
"Mysuru Division","Hassan","Arkalgud","7"
"Mysuru Division","Hassan","ARKALGUD","1"
"Mysuru Division","Hassan","Arkalgudu","1"
"Mysuru Division","Hassan","arsikere","1"
"Mysuru Division","Hassan","Arsikere","5"
"Mysuru Division","Hassan","ARSIKERE","3"
"Mysuru Division","Hassan","Belur","10"
"Mysuru Division","Hassan","BELUR","2"
"Mysuru Division","Hassan","Beluru","2"
"Mysuru Division","Hassan","Channaraya pattana","1"
"Mysuru Division","Hassan","Channarayapatana","1"
"Mysuru Division","Hassan","Channarayapatna","11"
"Mysuru Division","Hassan","CHANNARAYAPATNA","2"
"Mysuru Division","Hassan","Channarayapatna, Belur","1"
"Mysuru Division","Hassan","Channarayapattana","6"
"Mysuru Division","Hassan","CHANNARAYAPATTANA","1"
"Mysuru Division","Hassan","Channarayapattna","1"
"Mysuru Division","Hassan","Hassan","18"
"Mysuru Division","Hassan","HASSAN","2"
"Mysuru Division","Hassan","Holenarasipur","1"
"Mysuru Division","Hassan","Holenarasipura","14"
"Mysuru Division","Hassan","HOLENARASIPURA","1"
"Mysuru Division","Hassan","Holenarsipura","4"
"Mysuru Division","Hassan","HOLENARSIPURA","1"
"Mysuru Division","Hassan","PWD colony behind Rama mandira 1288, Hassan -573201","1"
"Mysuru Division","Hassan","Sakaleshapura","1"
"Mysuru Division","Hassan","Sakaleshpur","1"
"Mysuru Division","Hassan","Sakaleshpura","1"
"Mysuru Division","Hassan","Sakleshpura","1"
"Mysuru Division","Hassan","ಅರಕಲಗೂಡು","5"
"Mysuru Division","Hassan","ಅರಸೀಕೆರೆ","10"
"Mysuru Division","Hassan","ಆಲೂರು","2"
"Mysuru Division","Hassan","ಚನ್ನರಾಯಪಟ್ಟಣ","19"
"Mysuru Division","Hassan","ಚನ್ನರಾಯಪಟ್ಟಣ ಕೆಲಸ","1"
"Mysuru Division","Hassan","ಬೇಲೂರು","4"
"Mysuru Division","Hassan","ಸಕಲೇಶಪುರ","3"
"Mysuru Division","Hassan","ಹಾಸನ","3"
"Mysuru Division","Hassan","ಹೊಳೆನರಸೀಪುರ","9"
"Mysuru Division","Kodagu","Kushalanagar","1"
"Mysuru Division","Kodagu","Kushalnagar","2"
"Mysuru Division","Kodagu","Madikeri","7"
"Mysuru Division","Kodagu","MADIKERI","1"
"Mysuru Division","Kodagu","Ponampete","1"
"Mysuru Division","Kodagu","ponnampet","1"
"Mysuru Division","Kodagu","Ponnampet","1"
"Mysuru Division","Kodagu","Somwarpet","3"
"Mysuru Division","Kodagu","Virajpet","1"
"Mysuru Division","Kodagu","ಕುಶಾಲನಗರ","1"
"Mysuru Division","Kodagu","ಪೊನ್ನಂಪೇಟೆ","2"
"Mysuru Division","Kodagu","ಮಡಿಕೇರಿ","1"
"Mysuru Division","Kodagu","ವಿರಾಜಪೇಟೆ","1"
"Mysuru Division","Mandya","K R pet","1"
"Mysuru Division","Mandya","K R Pet","1"
"Mysuru Division","Mandya","K r pete","1"
"Mysuru Division","Mandya","K r Pete","1"
"Mysuru Division","Mandya","K R Pete","2"
"Mysuru Division","Mandya","K. R. Pet","2"
"Mysuru Division","Mandya","K.R pete","1"
"Mysuru Division","Mandya","K.r.Pete","1"
"Mysuru Division","Mandya","Kr pete","1"
"Mysuru Division","Mandya","KR Pete","1"
"Mysuru Division","Mandya","KR PETE","1"
"Mysuru Division","Mandya","Krishnarajapete","5"
"Mysuru Division","Mandya","Maddur","15"
"Mysuru Division","Mandya","MADDUR","3"
"Mysuru Division","Mandya","MADDUR TALUK","1"
"Mysuru Division","Mandya","madduru","1"
"Mysuru Division","Mandya","Madduru","7"
"Mysuru Division","Mandya","MADDURU","3"
"Mysuru Division","Mandya","Malavalli","15"
"Mysuru Division","Mandya","MALAVALLI","5"
"Mysuru Division","Mandya","Malvalli","1"
"Mysuru Division","Mandya","Mandya","30"
"Mysuru Division","Mandya","MANDYA","6"
"Mysuru Division","Mandya","mwndya","1"
"Mysuru Division","Mandya","NAGAMANGAL","1"
"Mysuru Division","Mandya","Nagamangala","13"
"Mysuru Division","Mandya","NAGAMANGALA","2"
"Mysuru Division","Mandya","Pandavapura","12"
"Mysuru Division","Mandya","PANDAVAPURA","1"
"Mysuru Division","Mandya","Pandvapura","1"
"Mysuru Division","Mandya","Sreerangapatna","1"
"Mysuru Division","Mandya","Sri Ranga pattana","1"
"Mysuru Division","Mandya","Srirangapatna","5"
"Mysuru Division","Mandya","SRIRANGAPATNA","2"
"Mysuru Division","Mandya","Srirangapattana","4"
"Mysuru Division","Mandya","Srirangapattna","1"
"Mysuru Division","Mandya","Srirangpatna","1"
"Mysuru Division","Mandya","ಕೆ ಆರ್ ಪೇಟೆ","4"
"Mysuru Division","Mandya","ಕೆಆರ್ ಪೇಟೆ ಪಾಂಡವಪುರ","1"
"Mysuru Division","Mandya","ನಾಗಮಂಗಲ","13"
"Mysuru Division","Mandya","ಪಾಂಡವಪುರ","7"
"Mysuru Division","Mandya","ಪಾಂಡುಪುರ","1"
"Mysuru Division","Mandya","ಮಂಡ್ಯ","3"
"Mysuru Division","Mandya","ಮದ್ದೂರು","13"
"Mysuru Division","Mandya","ಮದ್ದೂರ್","1"
"Mysuru Division","Mandya","ಮಳವಳ್ಳಿ","3"
"Mysuru Division","Mandya","ಶ್ರೀರಂಗಪಟ್ಟಣ","13"
"Mysuru Division","Mysuru","H D kote","1"
"Mysuru Division","Mysuru","H D Kote","1"
"Mysuru Division","Mysuru","H D KOTE","2"
"Mysuru Division","Mysuru","H.D. KOTE","1"
"Mysuru Division","Mysuru","HD Kote","1"
"Mysuru Division","Mysuru","Heggadadevanakote","1"
"Mysuru Division","Mysuru","Hunasur","3"
"Mysuru Division","Mysuru","Hunsur","7"
"Mysuru Division","Mysuru","HUNSUR","3"
"Mysuru Division","Mysuru","Hunsure","2"
"Mysuru Division","Mysuru","Hunsurtaloke","1"
"Mysuru Division","Mysuru","K r nagar","1"
"Mysuru Division","Mysuru","K R Nagar","1"
"Mysuru Division","Mysuru","K R nagara","3"
"Mysuru Division","Mysuru","K R Nagara","1"
"Mysuru Division","Mysuru","K R NAGARA","5"
"Mysuru Division","Mysuru","K.R nagara","1"
"Mysuru Division","Mysuru","K.R.Nagara","1"
"Mysuru Division","Mysuru","Krishna raja nagara","1"
"Mysuru Division","Mysuru","KRISHNARAJANAGAR","1"
"Mysuru Division","Mysuru","KRISHNARAJANAGARA","1"
"Mysuru Division","Mysuru","mysore","1"
"Mysuru Division","Mysuru","Mysore","9"
"Mysuru Division","Mysuru","Mysure","1"
"Mysuru Division","Mysuru","mysuru","1"
"Mysuru Division","Mysuru","Mysuru","12"
"Mysuru Division","Mysuru","Nanjagud","1"
"Mysuru Division","Mysuru","Nanjanagood","1"
"Mysuru Division","Mysuru","Nanjanagudu","3"
"Mysuru Division","Mysuru","Nanjangud","10"
"Mysuru Division","Mysuru","Nanjangudu","5"
"Mysuru Division","Mysuru","Nanjungud","1"
"Mysuru Division","Mysuru","Periiyapatna","1"
"Mysuru Division","Mysuru","Periyapatan","1"
"Mysuru Division","Mysuru","Periyapatana","1"
"Mysuru Division","Mysuru","Periyapatna","3"
"Mysuru Division","Mysuru","Periyapattana","1"
"Mysuru Division","Mysuru","Piriyapatana","4"
"Mysuru Division","Mysuru","Piriyapatna","2"
"Mysuru Division","Mysuru","PIRIYAPATTANA","2"
"Mysuru Division","Mysuru","Saaligrama","1"
"Mysuru Division","Mysuru","SAALIGRAMA","1"
"Mysuru Division","Mysuru","Saligarma","1"
"Mysuru Division","Mysuru","Saligram","1"
"Mysuru Division","Mysuru","Saligrama","2"
"Mysuru Division","Mysuru","SALIGRAMA","4"
"Mysuru Division","Mysuru","SARAGURU","1"
"Mysuru Division","Mysuru","SARGURU","1"
"Mysuru Division","Mysuru","T narasipura","3"
"Mysuru Division","Mysuru","T Narasipura","2"
"Mysuru Division","Mysuru","T NARASIPURA","1"
"Mysuru Division","Mysuru","T narsipur","1"
"Mysuru Division","Mysuru","T Narsipura","1"
"Mysuru Division","Mysuru","T NARSIPURA","1"
"Mysuru Division","Mysuru","T ನರಸೀಪುರ","1"
"Mysuru Division","Mysuru","T-Narasipura","1"
"Mysuru Division","Mysuru","T.narsipura","1"
"Mysuru Division","Mysuru","T.Nasasipura","1"
"Mysuru Division","Mysuru","ಕೆ ಆರ್ ನಗರ","1"
"Mysuru Division","Mysuru","ಕೆ ರ್ ನಗರ್","1"
"Mysuru Division","Mysuru","ಟಿ ನರಸೀಪುರ","5"
"Mysuru Division","Mysuru","ತಿ.ನರಸೀಪುರ","1"
"Mysuru Division","Mysuru","ನಂಜನಗೂಡು","2"
"Mysuru Division","Mysuru","ಪಿರಿಯಾಪಟ್ಟಣ","11"
"Mysuru Division","Mysuru","ಮೈಸೂರ","6"
"Mysuru Division","Mysuru","ಮೈಸೂರು","8"
"Mysuru Division","Mysuru","ಸರಗೂರು","1"
"Mysuru Division","Mysuru","ಸಾಲಿಗ್ರಾಮ","6"
"Mysuru Division","Mysuru","ಹುಣಸೂರು","10"
"Mysuru Division","Mysuru","ಹುಣಸೂರ್","1"
"Mysuru Division","Mysuru","ಹೆಗ್ಗಡದೇವನಕೋಟೆ","2"
